GeneSymbol	correlation	pvalue
ABCA1	0.5517636	0.03922801
ABCA5	0.56538967	0.03494303
ABCA9	0.53969448	0.04330431
ABCB1	0.75517333	0.00360286
ABCC1	0.72321613	0.00594879
ABCC3	0.60791351	0.02361946
ABCC4	0.59480504	0.02679161
ABCC8	0.86558579	0.0002875
ABCC9	0.82799255	0.00082378
ABCG2	0.72936857	0.00542941
ABHD12	0.67721861	0.01103404
ABHD12B	0.69973976	0.00826422
ABHD6	0.73226616	0.00519655
ABLIM2	0.58303793	0.02987694
ABLIM3	0.74554226	0.0042214
ABT1	0.64806936	0.01552444
ABTB1	0.61222253	0.02263592
ABTB2	0.86432469	0.00029927
ACADL	0.62255873	0.02039258
ACAN	0.80236829	0.00147945
ACBD7	0.56730044	0.0343685
ACHE	0.55432138	0.03839829
ACPL2	0.76119274	0.00325167
ACSL3	0.57955514	0.03083445
ACSL4	0.85505896	0.00039728
ACSL6	0.75273122	0.00375296
ACSM5	0.70325153	0.00788249
ACTC1	0.77286237	0.00264322
ACTG1	0.73358514	0.005093
ACTN2	0.70004808	0.00823019
ACTN4	0.6217627	0.02055962
ACTR10	0.57787764	0.03130297
ACTR1B	0.62310647	0.02027819
ACVR2A	0.86441196	0.00029845
ADAD2	0.56090987	0.03631525
ADAM22	0.67003244	0.01204175
ADAM23	0.68694338	0.00976779
ADAM28	0.70054061	0.00817603
ADAMTS16	0.72106233	0.00613883
ADAMTS17	0.91780132	0.000034
ADAMTS19	0.877561	0.00019235
ADAMTS3	0.8334564	0.00071838
ADAMTS5	0.5937842	0.02705024
ADAMTS8	0.83955622	0.00061301
ADAMTSL3	0.53093574	0.04643178
ADCY1	0.80983238	0.00125852
ADCY2	0.72114204	0.00613172
ADCY7	0.83302081	0.00072639
ADCY8	0.70536528	0.00765892
ADCY9	0.79414282	0.00175495
ADCYAP1	0.73836541	0.00473022
ADCYAP1R1	0.58720056	0.02875927
ADD3	0.73527123	0.00496281
ADHFE1	0.72038471	0.00619952
ADO	0.59238542	0.02740738
ADORA2B	0.55138472	0.03935192
ADRA1B	0.62621942	0.01963651
ADRA1D	0.82879237	0.00080767
ADRA2A	0.52508189	0.04860273
ADRA2C	0.53126298	0.04631234
ADRB1	0.76598237	0.00299071
ADRB2	0.64484574	0.01608913
ADSSL1	0.56314831	0.03562515
AFF1	0.68575944	0.00991611
AFTPH	0.68116139	0.01050738
AGAP2	0.76346674	0.00312578
AGAP3	0.59947548	0.0256299
AGPAT2	0.52181158	0.049844
AGPAT3	0.70290491	0.00791959
AGPAT5	0.5261849	0.04818868
AGPAT9	0.90530586	0.0000631
AGXT2L1	0.56640393	0.03463727
